WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile waves/top.vcd opened for output.
[1000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           ins[10] = 00000000
           ins[11] = 00000000
[533000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[535000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[537000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[539000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[541000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[543000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[545000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[547000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[549000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[551000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[553000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
